0>1 0>3648
1>2 1>23228 3648>3649
2>3 2>22158 3649>3650 23228>23229
3>4 3>20277 3650>3651 22158>22159 23229>23230
4>5 4>21255 3651>3652 20277>20278 22159>22160 23230>23231
5>6 5>9081 3652>3653 20278>20279 21255>21256 22160>22161 23231>23232
6>7 6>6169 3653>3654 9081>9082 20279>20280 21256>21257 22161>22162 23232>23233
7>8 7>6848 3654>3655 6169>6170 9082>9083 20280>20281 21257>21258 22162>22163 23233>23234
8>9 3655>3656 6170>6171 6848>6849 9083>9084 20281>20282 21258>21259 22163>22164 23234>23235
9>10 3656>3657 6171>6172 6849>6850 9084>9085 20282>20283 21259>21260 22164>22165 23235>23236
10>11 3657>3658 6172>6173 6850>6851 9085>9086 20283>20284 21260>21261 22165>22166 23236>23237
11>12 3658>3659 6173>6174 6851>6852 9086>9087 20284>20285 21261>21262 22166>22167 23237>23238
12>13 3659>3660 6174>6175 6852>6853 9087>9088 20285>20286 21262>21263 22167>22168 23238>23239
13>14 3660>3661 6175>6176 6853>6854 9088>9089 20286>20287 21263>21264 22168>22169 23239>23240
14>15 3661>3662 6176>6177 6854>6855 9089>9090 20287>20288 21264>21265 22169>22170 23240>23241
15>16 3662>3663 6177>6178 6855>6856 9090>9091 20288>20289 21265>21266 22170>22171 23241>23242
16>17 3663>3664 6178>6179 6856>6857 9091>9092 20289>20290 21266>21267 22171>22172 23242>23243
17>18 3664>3665 6179>6180 6857>6858 9092>9093 20290>20291 21267>21268 22172>22173 23243>23244
18>19 3665>3666 6180>6181 6858>6859 9093>9094 20291>20292 21268>21269 22173>22174 23244>23245
19>20 3666>3667 6181>6182 6859>6860 9094>9095 20292>20293 21269>21270 22174>22175 23245>23246
20>21 3667>3668 6182>6183 6860>6861 9095>9096 20293>20294 21270>21271 22175>22176 23246>23247
21>22 3668>3669 6183>6184 6861>6862 9096>9097 20294>20295 21271>21272 22176>22177 23247>23248
22>23 3669>3670 6184>6185 6862>6863 9097>9098 20295>20296 21272>21273 22177>22178 23248>23249
23>24 3670>3671 6185>6186 6863>6864 9098>9099 20296>20297 21273>21274 22178>22179 23249>23250
24>25 3671>3672 6186>6187 6864>6865 9099>9100 20297>20298 21274>21275 22179>22180 23250>23251
25>26 3672>3673 6187>6188 6865>6866 9100>9101 20298>20299 21275>21276 22180>22181 23251>23252
26>27 3673>3674 6188>6189 6866>6867 9101>9102 20299>20300 21276>21277 22181>22182 23252>23253
27>28 3674>3675 6189>6190 6867>6868 9102>9103 20300>20301 21277>21278 22182>22183 23253>23254
28>29 3675>3676 6190>6191 6868>6869 9103>9104 20301>20302 21278>21279 22183>22184 23254>23255
29>30 3676>3677 6191>6192 6869>6870 9104>9105 20302>20303 21279>21280 22184>22185 23255>23256
30>31 3677>3678 6192>6193 6870>6871 9105>9106 20303>20304 21280>21281 22185>22186 23256>23257
31>32 3678>3679 6193>6194 6871>6872 9106>9107 20304>20305 21281>21282 22186>22187 23257>23258
32>33 3679>3680 6194>6195 6872>6873 9107>9108 20305>20306 21282>21283 22187>22188 23258>23259
33>34 3680>3681 6195>6196 6873>6874 9108>9109 20306>20307 21283>21284 22188>22189 23259>23260
34>35 3681>3682 6196>6197 6874>6875 9109>9110 20307>20308 21284>21285 22189>22190 23260>23261
35>36 3682>3683 6197>6198 6875>6876 9110>9111 20308>20309 21285>21286 22190>22191 23261>23262
36>37 3683>3684 6198>6199 6876>6877 9111>9112 20309>20310 21286>21287 22191>22192 23262>23263
37>38 3684>3685 6199>6200 6877>6878 9112>9113 20310>20311 21287>21288 22192>22193 23263>23264
38>39 3685>3686 6200>6201 6878>6879 9113>9114 20311>20312 21288>21289 22193>22194 23264>23265
39>40 3686>3687 6201>6202 6879>6880 9114>9115 20312>20313 21289>21290 22194>22195 23265>23266
40>41 3687>3688 6202>6203 6880>6881 9115>9116 20313>20314 21290>21291 22195>22196 23266>23267
41>42 3688>3689 6203>6204 6881>6882 9116>9117 20314>20315 21291>21292 22196>22197 23267>23268
42>43 3689>3690 6204>6205 6882>6883 9117>9118 20315>20316 21292>21293 22197>22198 23268>23269
43>44 3690>3691 6205>6206 6883>6884 9118>9119 20316>20317 21293>21294 22198>22199 23269>23270
44>45 3691>3692 6206>6207 6884>6885 9119>9120 20317>20318 21294>21295 22199>22200 23270>23271
45>46 3692>3693 6207>6208 6885>6886 9120>9121 20318>20319 21295>21296 22200>22201 23271>23272
46>47 3693>3694 6208>6209 6886>6887 9121>9122 20319>20320 21296>21297 22201>22202 23272>23273
47>48 3694>3695 6209>6210 6887>6888 9122>9123 20320>20321 21297>21298 22202>22203 23273>23274
48>49 3695>3696 6210>6211 6888>6889 9123>9124 20321>20322 21298>21299 22203>22204 23274>23275
49>50 3696>3697 6211>6212 6889>6890 9124>9125 20322>20323 21299>21300 22204>22205 23275>23276
50>51 3697>3698 6212>6213 6890>6891 9125>9126 20323>20324 21300>21301 22205>22206 23276>23277
51>52 3698>3699 6213>6214 6891>6892 9126>9127 20324>20325 21301>21302 22206>22207 23277>23278
52>53 3699>3700 6214>6215 6892>6893 9127>9128 20325>20326 21302>21303 22207>22208 23278>23279
53>54 3700>3701 6215>6216 6893>6894 9128>9129 20326>20327 21303>21304 22208>22209 23279>23280
54>55 3701>3702 6216>6217 6894>6895 9129>9130 20327>20328 21304>21305 22209>22210 23280>23281
55>56 3702>3703 6217>6218 6895>6896 9130>9131 20328>20329 21305>21306 22210>22211 23281>23282
56>57 3703>3704 6218>6219 6896>6897 9131>9132 20329>20330 21306>21307 22211>22212 23282>23283
57>58 3704>3705 6219>6220 6897>6898 9132>9133 20330>20331 21307>21308 22212>22213 23283>23284
58>59 3705>3706 6220>6221 6898>6899 9133>9134 20331>20332 21308>21309 22213>22214 23284>23285
59>60 3706>3707 6221>6222 6899>6900 9134>9135 20332>20333 21309>21310 22214>22215 23285>23286
60>61 3707>3708 6222>6223 6900>6901 9135>9136 20333>20334 21310>21311 22215>22216 23286>23287
